"batter","Year","Runs.Created","Runs.Start","Runs.End","Avg.Runs","N"
"Chris Winkler",2017,-0.53,0.91,0.77,0,4
"Chris Winters",2017,-0.42,1.18,0.76,0,1
"Christian Ch",2017,-1.53,0.74,0.35,0,4
"Christian Correa",2017,0.94,0.66,1.12,0,2
"Christopher",2017,-0.35,0.17,0,0,2
"Christopher Vincent",2017,1.02,0.73,0.61,0.25,8
"Clark",2017,2.84,0.77,1.23,0.25,4
"Clark",2018,-2.11,0.79,0.36,0,5
"Clay Anderson",2017,0.23,0.68,0.62,0.08,12
"Clay Henning",2017,0.1,0.72,0.66,0.06,135
"Clay Henning",2018,-6.75,0.7,0.52,0.13,141
"Clint Kannegieter",2017,0.02,0.59,0.59,0,4
"Clint Kannegieter",2018,-6.78,0.69,0.48,0.08,51
"Close",2017,-0.04,0.64,0.38,0.25,4
"Codey Houts",2017,-0.73,1.12,0.54,0.33,3
"Cody Hyler",2017,1.3,0.68,0.59,0.11,140
"Cody Hyler",2018,12.92,0.72,0.65,0.14,171
"Cody Kramschuster",2017,-0.11,0.17,0.12,0,2
"Cody Kramschuster",2018,0.23,0.63,0.51,0.13,47
"Cody Reimer",2017,6.57,0.76,0.65,0.15,162
"Coffey",2017,0.96,0.66,0.66,0.17,6
"Cole Harlacher",2017,0.17,1.35,1.08,0.33,3
"Cole Havlovic",2017,-1.01,0.91,0.41,0.25,4
"Cole Havlovic",2018,3.1,1.05,1.23,0.33,6
"Cole Jensen",2017,-1.25,0.41,0.23,0,7
"Cole Jensen",2018,-4.48,0.83,0.64,0.11,62
"Cole Schumacher",2017,12.18,0.71,0.66,0.18,96
"Cole Schumacher",2018,-7.43,0.61,0.48,0.07,135
"Colin Olstad",2017,-0.39,0.84,0.64,0.14,7
"Collin Guinn",2017,1.36,0.83,0.95,0.33,3
"Collin McClain",2017,0.25,0.42,0.5,0,3
"Colman Hendershot",2017,-0.61,1.33,0.77,0.5,10
"Colson Frakes",2017,-1.25,0.73,0.61,0,10
"Colton Knox",2017,-0.44,0.66,0.52,0.12,17
"Coltrane Tait",2017,-1.95,0.57,0.42,0,13
"Conner Wardl",2017,-1.13,0.73,0.44,0,4
"Connor Brett",2017,-0.69,0.7,0.56,0,5
"Connor Rosko",2017,-1.03,0.7,0.36,0,3
"Connor Urevich",2017,2.36,0.74,0.81,0.4,5
"Cooper",2017,0.18,0.53,0.32,0.23,13
"Coppin, Kevin",2017,0.17,0.37,0.16,0.25,4
"Coppin,K",2017,-0.39,0.46,0.36,0,4
"Cory Hecht",2017,-0.48,0.48,0,0,1
"Cory Kukkola",2017,-1.11,0.47,0.29,0,6
"Costello",2017,-1.38,0.4,0.25,0,9
"Could not find",2017,-0.8,0.94,0.65,0.26,27
"Could not find",2018,0.64,0.69,0.53,0.19,27
"Council, Wade",2017,-1.88,0.87,0.39,0.17,6
"Council, Wade",2018,-1.12,0.52,0.15,0,3
"Crampton",2017,-0.85,0.85,0.61,0.12,8
"Crampton",2018,0.57,0.66,0.56,0.25,4
"Crews",2017,1.25,0.45,0.33,0.33,6
"Cropley",2017,1.23,0.68,0.73,0.2,5
"Cropley",2018,3.63,0.74,0.91,0.2,10
"Crowl",2017,-0.64,0.38,0.06,0,2
"Crowl",2018,-0.63,0.97,0.73,0.14,7
"Curtis, Arno",2017,-0.44,0.38,0.16,0,2
"D. Fitzgeral",2017,-0.71,0.57,0.47,0.06,17
"D. Kracht",2017,-0.1,0.5,0.49,0,6
"D. Martin",2017,-0.2,0.38,0.28,0,2
"D. Zaslau",2017,-0.12,0.36,0.32,0,3
"D.Bolingberg",2017,-1.04,0.84,0.32,0,2
"Daley",2017,-2.26,0.76,0.59,0,14
"Dallyn Putz",2017,-2.05,0.75,0.47,0.09,11
"Dallyn Putz",2018,-3.61,0.87,0.54,0.07,14
"Dalton Bidon",2017,0.66,1.35,1.68,0,2
"Dalton James",2017,-0.87,0.69,0.47,0,4
"Dan Connors",2017,-1.35,0.84,0.67,0,8
"Dan Donovan",2017,-0.34,0.34,0,0,1
"Dan McClellan",2017,-1.25,0.64,0.32,0,4
"Dan Urban",2017,1.65,0.61,0.42,0.24,29
"Dandrea",2017,1.55,0.6,0.73,0.25,4
"Danny Blugis",2017,-0.55,0.29,0.11,0,3
"Danny Carrasco",2017,-0.32,0.81,0.66,0.11,9
"Danny Kneeland",2017,-1.15,0.61,0.43,0.08,12
"Danny Paluch",2017,2.48,0.57,0.47,0.12,149
"Danny Paluch",2018,-0.76,0.75,0.61,0.14,181
"Danny Roth",2017,-1.07,1.29,0.75,0,2
"Danny Weis",2017,3.58,0.61,0.5,0.12,168
"Danny Weis",2018,21.15,0.7,0.62,0.2,179
"Dante Serino",2017,2.04,0.82,0.83,0.33,6
"Darmawan",2017,0.28,0.55,0.5,0.06,16
"Darrien Luckett",2017,0.14,0.81,0.86,0,3
"Daubach",2017,1.91,0.6,0.48,0.24,17
"David Fitzgerald",2017,-3,0.68,0.56,0.1,144
"David Fitzgerald",2018,5.54,0.75,0.63,0.16,150
"David Iacobucci",2017,-0.91,0.68,0.57,0,9
"David Laylock",2017,2.14,0.71,0.74,0.4,5
"David Morris",2017,-4.81,0.58,0.46,0.08,116
"Davis, Cole",2017,2,0.94,0.84,0.3,10
"Davis,G",2017,-0.91,0.5,0.32,0,5
"Dawson",2017,1.06,0.94,0,2,1
"Dayton Ince",2017,1.22,1.2,1.04,0.4,5
"Deboer",2017,-1.48,0.6,0.23,0,4
"Deeth",2017,-0.22,0.39,0.33,0,4
"DeFreitas",2017,0.61,0.33,0.54,0,3
"DeFreitas",2018,0.25,0.24,0.48,0,1
"Dehne",2017,-1.35,0.76,0.6,0.07,14
"Dennis Meehan",2017,0.34,0.77,0.84,0,5
"DeSpain, Bryce",2017,-0.89,1.45,0.56,0,1
"DeSpain, Bryce",2018,-2.55,0.73,0.37,0,7
"Devin Rodgers",2017,0.46,1.19,1.01,0.33,3
"Devin Rodgers",2018,-0.18,0.98,0.94,0,5
"Devin Wagenman",2017,9.18,0.67,0.58,0.14,173
"Devin Wagenman",2018,-2.8,0.71,0.58,0.12,181
"Devon Harms",2017,-15.32,0.72,0.51,0.09,128
"Dew, M.",2017,3.25,0.61,0.72,0.17,12
"Diamond",2017,1.09,1.06,0.68,0.6,5
"DiMaggio",2017,2.63,0.63,0.72,0.29,7
"Dimmitt",2017,0.48,0.72,0.59,0.18,11
"Dinter",2017,-0.85,0.94,0.32,0.33,3
"Dinter",2018,0.25,0.24,0.48,0,1
"Dirk Drohner",2017,-1.4,1.29,0.94,0,4
"Dirk Drohner",2018,-1.74,0.8,0.22,0,3
"Dixon Irwin",2017,-1.91,0.81,0.43,0,5
"Dixon Irwin",2018,-1.1,0.42,0.2,0,5
"Dmitri Colla",2017,-0.52,0.66,0.53,0,4
"Doherty, W.",2017,0.73,0.64,0.58,0.1,20
"Dom Lampasona",2017,2.91,0.98,0.96,0.6,5
"Dom Lampasona",2018,0.67,0.8,0.63,0.5,2
"Domenic Dandrea",2017,-1.29,0.87,0.54,0,4
"Dominic Hilo",2017,0.47,0.66,1.12,0,1
"Donnelly",2017,-0.44,0.38,0.16,0,2
"Dooley",2017,0.26,0.53,0.4,0.14,14
"Drada",2017,0.89,0.68,0.49,0.33,6
"Drake Sykes",2017,-2.78,0.58,0.23,0.09,11
"Drohner",2017,-0.22,0.7,0.46,0.2,5
"Dugandzic",2017,-1.01,0.49,0.35,0,7
"Durni",2017,0.8,0.47,0.42,0.25,4
"Dvorak",2017,2.3,0.56,0.88,0.25,4
"Dylan Hayes",2017,-0.5,0.6,0.5,0,5
"Dylan Kramer",2017,-1.7,0.35,0.11,0,7
"Dynes",2017,0.47,0.66,1.12,0,1
"Dziergas",2017,-0.13,0.75,0.56,0.17,6
"E. Noe",2017,-0.33,0.66,0.33,0,1
"E. Willis",2017,-0.12,0.73,0.68,0.05,22
"Eddie Kilkeary",2017,-1.02,0.6,0.39,0,5
"Eddie Kilkeary",2018,1.57,0.69,0.62,0.33,6
"Edouard Bosseloo",2017,1.42,1.16,1.26,0.25,4
"Elfrink",2017,-0.21,0.33,0.11,0,1
"Eli Camner",2017,-0.45,0.56,0.5,0,7
"Eli Valder",2017,-1.13,0.29,0.1,0,6
"Emmer",2017,-0.87,0.44,0,0,2
"Engel, Brodie",2017,-1.09,0.49,0.22,0,4
"Engelbrecht",2017,1.07,0.56,0.41,0.33,6
"Eric Bueno",2017,3.52,0.65,1.01,0.14,7
"Eric Chavez",2017,-0.7,1.3,0.96,0.2,5
"Eric Chavez",2018,-0.4,0.38,0.28,0,4
"Eric Daubach",2017,2.01,0.49,0.5,0.4,5
"Eric Grantland",2017,-0.34,0.64,0.59,0,8
"Eric Hall",2017,-2.5,0.63,0.53,0.08,92
"Eric Willis",2017,8.91,0.69,0.62,0.13,159
"Eric Willis",2018,5.74,0.68,0.59,0.13,183
"Espinosa",2017,0.32,0.33,0.64,0,1
"Esteban Vela",2017,2.13,1.4,1.42,0.4,5
"Esteban Vela",2018,-2.23,0.78,0.51,0.08,12
"Esteban Velasco",2017,1.29,1,1.07,0.25,4
"Ethan Jones",2017,1.38,0.97,0.82,0.5,4
"Ethan McHenry",2017,-1.74,0.78,0.49,0.26,61
"Evan Faccenda",2017,0.65,0.88,0.58,0.38,8
"Evan Finch",2017,-0.7,0.79,0.45,0.2,5
"Evans, J.",2017,-0.74,0.7,0.57,0,6
"Fails",2017,0.54,0.64,1.18,0,1
"Falish",2017,-0.63,0.81,0.63,0.11,9
"Farley",2017,0.32,0.33,0.64,0,1
"Farley",2018,-2.29,0.57,0,0,4
"Farley, M.",2017,-1.09,1.47,0.92,0,2
"Fesmire, Ryan",2017,1.27,0.64,0.46,0.5,4
"Fidler, Michael",2017,-0.57,0.9,0.65,0.2,10
"Figus, Nick",2017,0.32,1.12,1.28,0,2
"Finn",2017,-0.63,0.72,0.51,0,3
"Finn",2018,-0.83,0.71,0.43,0,3
"Fitzgerald",2017,3.84,0.59,0.75,0.06,17
"Fitzgerald",2018,0.3,1.11,0.89,0.25,12
"Flaherty",2017,1.36,0.76,0.52,0.43,7
"Florio, G.",2017,-1.47,0.72,0.22,0,3
"Ford Ladd",2017,1.68,0.68,0.96,0,6
"Fowler, Alex",2017,-0.64,0.71,0.55,0,4
"Frakes",2017,-0.64,0.44,0.12,0,2
"Frese",2017,-1.3,0.65,0.22,0,3
"Frey",2017,-0.04,0.77,0.76,0,6
"Fricke",2017,-0.58,2.03,1.45,0,1
"Fultz",2017,1.03,0.27,0.28,0.17,6
"G. Saunders",2017,2.45,0.73,0.71,0.12,24
"G. Saunders",2018,-0.6,0.72,0.6,0,5
"Gaboriault",2017,-0.15,0.54,0.49,0,3
"Gaetano Florio",2017,-3.57,0.8,0.62,0.14,88
"Galeano, Jason",2017,2.3,0.83,0.77,0.27,11
"Gannon Jordahl",2017,-0.91,0.94,0.77,0.14,35
"Gannon Jordahl",2018,-7.74,0.63,0.46,0.04,57
"Garcia,K",2017,-0.09,0.48,0.44,0,2
"Gard",2017,0.14,0.58,0.41,0.2,5
"Gardner",2017,0.47,0.66,1.12,0,1
"Gardner",2018,1.36,0.52,0.63,0,13
"Garrett",2017,-1.67,0.82,0.55,0.1,10
"Garrett Saunders",2017,8.41,0.78,0.7,0.12,255
"Garrett Saunders",2018,13.28,0.63,0.57,0.12,185
"Garvey, Kevin",2017,-1.66,0.67,0.54,0,13
"Garvey,K",2017,0.16,0.98,0.84,0.17,6
"Gavic, Callen",2017,-0.15,0.54,0.49,0,3
"Geiger, Kaleb",2017,4.68,0.46,0.7,0.18,11
"Geiger, Kaleb",2018,0.52,0.45,0.37,0.17,6
"Gilbertson",2017,-0.41,0.8,0.56,0.17,6
"Golich",2017,-0.53,0.51,0.43,0.05,19
"Grana",2017,0.33,0.65,0.43,0.33,3
"Grant",2017,-1.7,0.84,0.3,0.2,5
"Grant",2018,0.13,0.11,0.24,0,1
"Grant Henning",2017,-2.31,0.64,0.44,0.17,82
"Grant Henning",2018,18.59,0.7,0.58,0.23,170
"Grant Myers",2017,-4.58,0.68,0.11,0,8
"Grant Payne",2017,-0.76,0.62,0.51,0,7
"Graysen Sanchez",2017,-1.41,0.88,0.41,0,3
"Greenwald",2017,-2.03,0.87,0.53,0,6
"Greenwald",2018,-1.11,0.41,0.04,0,3
"Greenway",2017,3.17,0.6,0.47,0.26,23
"Greg Emanuelson",2017,1.02,1.12,1.12,0.33,3
"Greg Martin",2017,-0.22,0.66,0.41,0.2,5
"Gregory, Cody",2017,0.04,0.64,0.65,0,5
"Greiner",2017,0.22,0.69,0.63,0.08,13
"Griffin Bolte",2017,0.53,0.51,0.33,0.25,8
"Griffin Bolte",2018,1.47,0.48,0.67,0,8
"Griffiths",2017,-4.5,0.54,0.4,0,34
"Gubbels",2017,1.43,0.41,0.7,0,5
"Gutierrez",2017,-0.51,0.58,0.07,0.33,3
"Guzzo",2017,1.12,0.94,0.97,0.25,4
"Guzzo",2018,-0.1,1.08,0.73,0.33,6
"H. Cornelius",2017,0.32,0.87,1.18,0,1
"H. Hart",2017,0.38,0.64,0.71,0,6
"Hall-Manley",2017,-1.36,1.71,1.03,0,2
"Hall, E.",2017,-5.79,0.76,0.36,0.06,17
"Hallock",2017,-0.15,0.54,0.49,0,3
"Halverson",2017,-1.91,0.68,0.56,0,16
"Halverson",2018,0.8,0.99,0.63,0.5,6
"Hanson",2017,-0.84,0.49,0.32,0,5
